#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004104a80, pid=4004, tid=0x0000000000001154
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 8661 C1 org.objectweb.asm.MethodWriter.a()I (855 bytes) @ 0x0000000004104a80 [0x0000000004103b80+0xf00]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059572000):  JavaThread "Daemon worker" [_thread_in_Java, id=4436, stack(0x000000005a810000,0x000000005a910000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000f20000

Registers:
RAX=0x00000000000000f4, RBX=0x0000000000000104, RCX=0x0000000011870000, RDX=0x00000000e60380f0
RSP=0x000000005a90c350, RBP=0x000000005a90c5d0, RSI=0x00000000e6045420, RDI=0x0000000000000019
R8 =0x0000000000f20000, R9 =0x000000000073022d, R10=0x00000000e6045a38, R11=0x00000000e60506c0
R12=0x0000000000000000, R13=0x0000000060837d2b, R14=0x00000000e6033ac8, R15=0x0000000059572000
RIP=0x0000000004104a80, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000005a90c350)
0x000000005a90c350:   0000000000000000 0000000000000000
0x000000005a90c360:   0000000000000000 00000000e4770a40
0x000000005a90c370:   000000005a90c5d0 0000000004164784
0x000000005a90c380:   000000005a90c400 00000000630dd140
0x000000005a90c390:   0000000068096080 000000005e794df8
0x000000005a90c3a0:   0000000000000000 00000000e60380f0
0x000000005a90c3b0:   0000000000000024 0000000000000031
0x000000005a90c3c0:   0000000000000000 0000000000000000
0x000000005a90c3d0:   00000000e60505a0 00000000e60351d0
0x000000005a90c3e0:   0000003600000000 0000000000000808
0x000000005a90c3f0:   00000000e604f978 00000000e604fa78
0x000000005a90c400:   00000000e4770a40 000000000416ad94
0x000000005a90c410:   000000005a90c5d0 00000000041537ac
0x000000005a90c420:   00000000680814c0 000000005a90c468
0x000000005a90c430:   00000000680b8dc0 0000000000000000
0x000000005a90c440:   00000000680814c8 0000000000000000 

Instructions: (pc=0x0000000004104a80)
0x0000000004104a60:   b8 20 f7 0a a0 00 00 00 00 48 8b d7 90 90 90 e8
0x0000000004104a70:   3c 2f 04 00 48 8b 54 24 58 44 8b 82 84 00 00 00
0x0000000004104a80:   49 3b 00 49 8b f0 48 bf 18 c8 0d 68 00 00 00 00
0x0000000004104a90:   8b 76 08 48 3b b7 50 07 00 00 75 0d 48 83 87 58 


Register to memory mapping:

RAX=0x00000000000000f4 is an unknown value
RBX=0x0000000000000104 is an unknown value
RCX=0x0000000011870000 is an unknown value
RDX=0x00000000e60380f0 is an oop
org.objectweb.asm.MethodWriter 
 - klass: 'org/objectweb/asm/MethodWriter'
RSP=0x000000005a90c350 is pointing into the stack for thread: 0x0000000059572000
RBP=0x000000005a90c5d0 is pointing into the stack for thread: 0x0000000059572000
RSI=0x00000000e6045420 is an oop
[Lorg.objectweb.asm.Item; 
 - klass: 'org/objectweb/asm/Item'[]
 - length: 513
RDI=0x0000000000000019 is an unknown value
R8 =0x0000000000f20000 is an unknown value
R9 =0x000000000073022d is an unknown value
R10=0x00000000e6045a38 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000005a810000,0x000000005a910000],  sp=0x000000005a90c350,  free space=1008k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004104a80


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 4800K, capacity 4976K, committed 4992K, reserved 1048576K
}
Event: 8.389 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 158720K, used 581K [0x00000000e0000000, 0x00000000ea800000, 0x0000000100000000)
  eden space 148480K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9100000)
  from space 10240K, 5% used [0x00000000e9e00000,0x00000000e9e915f0,0x00000000ea800000)
  to   space 11776K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000e9c80000)
 ParOldGen       total 53248K, used 18368K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 34% used [0x00000000a0000000,0x00000000a11f0278,0x00000000a3400000)
 Metaspace       used 35049K, capacity 35686K, committed 35968K, reserved 1081344K
  class space    used 4800K, capacity 4976K, committed 4992K, reserved 1048576K
Event: 8.523 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 158720K, used 0K [0x00000000e0000000, 0x00000000ea800000, 0x0000000100000000)
  eden space 148480K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9100000)
  from space 10240K, 0% used [0x00000000e9e00000,0x00000000e9e00000,0x00000000ea800000)
  to   space 11776K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000e9c80000)
 ParOldGen       total 53248K, used 12893K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 24% used [0x00000000a0000000,0x00000000a0c97678,0x00000000a3400000)
 Metaspace       used 35049K, capacity 35686K, committed 35968K, reserved 1081344K
  class space    used 4800K, capacity 4976K, committed 4992K, reserved 1048576K
}
Event: 24.244 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 158720K, used 148480K [0x00000000e0000000, 0x00000000ea800000, 0x0000000100000000)
  eden space 148480K, 100% used [0x00000000e0000000,0x00000000e9100000,0x00000000e9100000)
  from space 10240K, 0% used [0x00000000e9e00000,0x00000000e9e00000,0x00000000ea800000)
  to   space 11776K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000e9c80000)
 ParOldGen       total 53248K, used 12893K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 24% used [0x00000000a0000000,0x00000000a0c97678,0x00000000a3400000)
 Metaspace       used 43189K, capacity 44006K, committed 44288K, reserved 1087488K
  class space    used 5861K, capacity 6041K, committed 6144K, reserved 1048576K
Event: 24.262 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 160256K, used 10242K [0x00000000e0000000, 0x00000000ed800000, 0x0000000100000000)
  eden space 148480K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9100000)
  from space 11776K, 86% used [0x00000000e9100000,0x00000000e9b009b8,0x00000000e9c80000)
  to   space 12800K, 0% used [0x00000000ecb80000,0x00000000ecb80000,0x00000000ed800000)
 ParOldGen       total 53248K, used 12901K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 24% used [0x00000000a0000000,0x00000000a0c99678,0x00000000a3400000)
 Metaspace       used 43189K, capacity 44006K, committed 44288K, reserved 1087488K
  class space    used 5861K, capacity 6041K, committed 6144K, reserved 1048576K
}
Event: 26.562 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 160256K, used 158722K [0x00000000e0000000, 0x00000000ed800000, 0x0000000100000000)
  eden space 148480K, 100% used [0x00000000e0000000,0x00000000e9100000,0x00000000e9100000)
  from space 11776K, 86% used [0x00000000e9100000,0x00000000e9b009b8,0x00000000e9c80000)
  to   space 12800K, 0% used [0x00000000ecb80000,0x00000000ecb80000,0x00000000ed800000)
 ParOldGen       total 53248K, used 12901K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 24% used [0x00000000a0000000,0x00000000a0c99678,0x00000000a3400000)
 Metaspace       used 48059K, capacity 49328K, committed 49664K, reserved 1091584K
  class space    used 6544K, capacity 6826K, committed 6912K, reserved 1048576K
Event: 26.600 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 205312K, used 12411K [0x00000000e0000000, 0x00000000ed900000, 0x0000000100000000)
  eden space 192512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebc00000)
  from space 12800K, 96% used [0x00000000ecb80000,0x00000000ed79ecf0,0x00000000ed800000)
  to   space 14848K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000eca80000)
 ParOldGen       total 53248K, used 19857K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
  object space 53248K, 37% used [0x00000000a0000000,0x00000000a13646c8,0x00000000a3400000)
 Metaspace       used 48059K, capacity 49328K, committed 49664K, reserved 1091584K
  class space    used 6544K, capacity 6826K, committed 6912K, reserved 1048576K
}
Event: 38.914 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 205312K, used 204923K [0x00000000e0000000, 0x00000000ed900000, 0x0000000100000000)
  eden space 192512K, 100% used [0x00000000e0000000,0x00000000ebc00000,0x00000000ebc00000)
  from space 12800K, 96% used [0x00000000ecb80000,0x00000000ed79ecf0,0x00000000ed800000)
  to   space 14848K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000eca80000)
 ParOldGen       total 53248K, used 19857K [0x00000000a0000000, 0x00000000a3400000, 0x00000000e0000000)
